cmake 3.22.2
example\CMakeLists.txt 424a2cd917ab093852123efbd8d8d6700fb1b6a8bdbc044673b5c29a4df463f7
expat bfd6d81a14beb8a78678b8a11cebd06bff3f18927ab8ef89152525be7990a5d9
features core;sound
fix-libs-export.patch a85a48f6ab9390309c8cc7a715e0703d131fce0997ad221411cf28cb1093619e
install-layout.patch b143c6e0081232db0d1f6451bc31bd5c47229f3aa408d1d1da437e4bcf572892
libjpeg-turbo 9df9059d0823f068ad19303df3edd897020f7648f1a61ac390192a7e6905a499
libpng e34617a73012d4489b8815d5913de335ae8313f9ee3376153813632644b4ce0a
mingw-output-name.patch 9339daf45f5493319bd618db51e23d2b10112e54b73831edb61e3218f5499186
nanosvg 6aeb7af7bf621885560f8595536adbb6d8af769b12b70f560b3128c8c533162e
nanosvg-ext-depend.patch 1534acd1cc60253f4ce75851331a5c728338c1129217834ad0ca87b7d179ce25
pcre2 c0269a0ed8c71d9aa2fee55a4980ea96cc2647b7113cf02bb5fc1af3fb6a03d2
portfile.cmake d5488917578372b3a6abf7708e31c3545f64d726a39371478947a83f193debb9
ports.cmake ab869f9ba3de5ccf4b3873e829acac6bdbe1cc38741015ab4036af75d04f7b6a
post_build_checks 2
powershell 7.2.3
relocatable-wx-config.patch 7d6779b5b2f6da88b93f35264c1904202862d6e6f71bbdb4ba05666e7487ecb0
setup.h.in 6ca5f38e7d2771b03c9b3b5da6b27855ac2f8c2728fa5499e445c6ab40a989b4
tiff a4714f17918493e350f2baac800c0481327b494876ae10fa633823aee4204d0a
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-4bf8ad78607739da0dc32f9a85346888d3381057
usage 8999c49624b82277b2cd074ead117fcabfd4d9f2bf960c1f3666f5bda6e74ae2
vcpkg-cmake b128e491068cb6c5f6b2b22ddfd92f9ea945c9262f8efff3b6cb598c2201cddd
vcpkg-cmake-config 9dc2ff853170a0e3b07849dbb3ac3046897bf0f0f6776d4ce2e4df058154f4bf
vcpkg-cmake-wrapper.cmake 9f8125e7fc328525ac998ecbd32db57e66704e1274df421d53c5f0869073e7d7
vcpkg.json 8c577b03d4705311d075d57f3a470ba0fdfaed7b62d9fea1bdb17b26828056ce
vcpkg_check_features 3b67770952b50ed3377c44dd19ac543c0b8984e1c231f4ab7cee4a31f70fbff5
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_copy_tools 4838184f18d64ed9c518adcdd3270fba3a898f75c84b8f52e33ae6e5a839169a
vcpkg_from_git 61f9fa58bd5c38d451f38f00d2d7edd6905f29946254c0485f9bc4e7f628d434
vcpkg_from_github 6f56958675e421e9fbd3974718a489e077f407f16f6e7473294e3c0f4aeceac5
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
zlib 18abbacbe6dd2fa4c8830f20ca782f727627f8a37969c709d78aac2e4205f349
