cmake 3.22.2
features core
no-static-suffix.patch 0d9fc36b57e59ddc45c245fe78b17949bc3552925a852d53a71cc6442a0a640a
pcre2-10.35_fix-uwp.patch e062524cf9959d8dbfc5567f9130e897170970f06c42821430798f4093930b1d
portfile.cmake 29a95b23c77bde30382e3cb4c72b19ceb38857fe17e283d6b3a8837ea38e4c2f
ports.cmake ab869f9ba3de5ccf4b3873e829acac6bdbe1cc38741015ab4036af75d04f7b6a
post_build_checks 2
powershell 7.2.3
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-4bf8ad78607739da0dc32f9a85346888d3381057
vcpkg-cmake b128e491068cb6c5f6b2b22ddfd92f9ea945c9262f8efff3b6cb598c2201cddd
vcpkg-cmake-config 9dc2ff853170a0e3b07849dbb3ac3046897bf0f0f6776d4ce2e4df058154f4bf
vcpkg.json 3413e09c24610146f2019221fe807bea00aa468ec0f14d80e5a2996644e623c6
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 61f9fa58bd5c38d451f38f00d2d7edd6905f29946254c0485f9bc4e7f628d434
vcpkg_from_github 6f56958675e421e9fbd3974718a489e077f407f16f6e7473294e3c0f4aeceac5
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
