cmake 3.22.2
cmake.patch e7704273444d2e5088b12dde455f9d69c2c4f789bd81867e258740648cac4d63
features core
fix-export-targets.patch 119cf29dab0b9e60d9abdda395b39cab5e12624c4f33916283cc839e882242bd
macos-arch-fix.patch 108a26b1fa3bb600fe6dbc2295ab9c84c294ef1870530658a9879a3fe7f1c94b
pkgconfig.patch 2a330965f9ecab1679817690aa3ab39acdde2450b700da91f2b60764d6c20d13
portfile.cmake 1f36e228575639ddb8f930c76661ffd24b1a42439c291781cb375be4a1dbbdac
ports.cmake ab869f9ba3de5ccf4b3873e829acac6bdbe1cc38741015ab4036af75d04f7b6a
post_build_checks 2
powershell 7.2.3
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-4bf8ad78607739da0dc32f9a85346888d3381057
usage 9671e4ff1a6a1da38797a5c34912b8e5d71bcd582f678bec7a7f2fbb89fdef1a
use_abort.patch 06cc06ddee37a5f999bfde2eb31913a1c544357c04dda297b10e33b7f0cae8eb
vcpkg-cmake b128e491068cb6c5f6b2b22ddfd92f9ea945c9262f8efff3b6cb598c2201cddd
vcpkg-cmake-config 9dc2ff853170a0e3b07849dbb3ac3046897bf0f0f6776d4ce2e4df058154f4bf
vcpkg.json ef5d00b170222c56da1c5a37cec3fea6e4bfbf28e86f34e1fa121b683dc1b5f2
vcpkg_acquire_msys c0ab59efb23687393017f2fe3b760d8322fa4edc9627a9250c5fb8894054ab36
vcpkg_add_to_path 5d7b62ed9fa23a49d3d842206e95e4211ab25b41321e30b6ddd9208febed9d18
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_download_distfile 84d606138a5b098f5cadc83112eced22738074b718dabba8afa0517d6c5c05ae
vcpkg_execute_required_process 3615138ef7b7c715817785577f7cf3bbfdf37fb8fbfffe1b95573d537ec13f73
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 61f9fa58bd5c38d451f38f00d2d7edd6905f29946254c0485f9bc4e7f628d434
vcpkg_from_github 6f56958675e421e9fbd3974718a489e077f407f16f6e7473294e3c0f4aeceac5
vcpkg_list a63733d3a2283f2fe76a604143da440f91257302b912b3c401e27af7b2cb9f61
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
zlib 18abbacbe6dd2fa4c8830f20ca782f727627f8a37969c709d78aac2e4205f349
